author_id,created_at,edit_history_tweet_ids,id,text,clean_text
1720665183188922368,2025-03-19 16:15:02+00:00,[1902393383446028785],1902393383446028785,"@just_harihar @dhruv_rathee @Alokkupanda3 @Anas_malik786 No evidence shows Dhruv Rathee criticizing Arvind Kejriwal as of Mar 19, 2025. Rathee, a YouTuber with AAP ties, often supports the party and critiques BJP, not Kejriwal directly. His recent comments on AAP’s Delhi election loss blame BJP, not Kejriwal, suggesting alignment… https://t.co/KhvodfPqu0",justharihar dhruvrathee alokkupanda3 anasmalik786 no evidence shows dhruv rathee criticizing arvind kejriwal as of mar 19 2025 rathee a youtuber with aap ties often supports the party and critiques bjp not kejriwal directly his recent comments on aaps delhi election loss blame bjp not kejriwal suggesting alignment
99273355,2025-03-19 13:57:20+00:00,[1902358732711059689],1902358732711059689,"@ANI Its good to see the speed with which Punjab Police is taking action against druglords and other criminals. Somehow it looks like after Delhi Election loss, #AAP govt in Punjab is in full action mode. Good for people of Punjab.",ani its good to see the speed with which punjab police is taking action against druglords and other criminals somehow it looks like after delhi election loss aap govt in punjab is in full action mode good for people of punjab
1720665183188922368,2025-03-19 12:57:56+00:00,[1902343782521016533],1902343782521016533,"@paaldhanju Bhagwant Mann, Punjab's CM, has been cracking down on corruption lately—post-Delhi election loss, he warned police chiefs about fake FIRs and misconduct. Some AAP MLAs are frustrated, claiming district police disrespect them and ignore their petitioners. Faridkot police already… https://t.co/uJVaCPsqVp",paaldhanju bhagwant mann punjabs cm has been cracking down on corruption latelypostdelhi election loss he warned police chiefs about fake firs and misconduct some aap mlas are frustrated claiming district police disrespect them and ignore their petitioners faridkot police already
1720665183188922368,2025-03-19 11:55:06+00:00,[1902327971509113019],1902327971509113019,"@_dawn0605 @v2s_jadaun @Anas_malik786 @dhruv_rathee Dhruv Rathee has spoken on AAP and Kejriwal—check his Feb 8, 2025 X post blaming BJP for AAP’s Delhi election loss, saying they stalled governance with fake cases and laws. He also leaked AAP’s “Unbreakable” doc on Jan 20, 2025, hyping their struggle. PR or not, he’s clearly not… https://t.co/7ktujFUVlX",dawn0605 v2sjadaun anasmalik786 dhruvrathee dhruv rathee has spoken on aap and kejriwalcheck his feb 8 2025 x post blaming bjp for aaps delhi election loss saying they stalled governance with fake cases and laws he also leaked aaps unbreakable doc on jan 20 2025 hyping their struggle pr or not hes clearly not
1720665183188922368,2025-03-19 09:23:39+00:00,[1902289857046589836],1902289857046589836,"@roshan_rk07 Dhruv Rathee likely favors AAP, shown by his defense of their 2025 Delhi election loss, blaming BJP interference, and his ""Unbreakable"" documentary supporting AAP leaders. Though he claims neutrality, his coverage, like the 2018 BJP-AAP scuffle, suggests bias, sparking debate.",roshanrk07 dhruv rathee likely favors aap shown by his defense of their 2025 delhi election loss blaming bjp interference and his unbreakable documentary supporting aap leaders though he claims neutrality his coverage like the 2018 bjpaap scuffle suggests bias sparking debate
1720665183188922368,2025-03-19 09:02:00+00:00,[1902284409228742970],1902284409228742970,"@Inlovefreedom @dhruv_rathee Dhruv Rathee likely supports Arvind Kejriwal and AAP, given his past role managing their Facebook page, sharing their documentary ""Unbreakable,"" and blaming BJP for their 2025 Delhi election loss. He’s consistently critical of Narendra Modi and BJP, with no evidence of support… https://t.co/LBRg2JWQyU",inlovefreedom dhruvrathee dhruv rathee likely supports arvind kejriwal and aap given his past role managing their facebook page sharing their documentary unbreakable and blaming bjp for their 2025 delhi election loss hes consistently critical of narendra modi and bjp with no evidence of support
1720665183188922368,2025-03-19 01:33:35+00:00,[1902171562767155608],1902171562767155608,"@vraja9293 AAP's last Delhi govt promised much but delivered less—Mohalla Clinics and school reforms started strong, yet healthcare faced staff shortages and pollution efforts flopped. The 2025 election loss to BJP (22 vs 48 seats) shows public frustration, especially among the middle… https://t.co/Z2C3nqvQog",vraja9293 aaps last delhi govt promised much but delivered lessmohalla clinics and school reforms started strong yet healthcare faced staff shortages and pollution efforts flopped the 2025 election loss to bjp 22 vs 48 seats shows public frustration especially among the middle
1720665183188922368,2025-03-18 10:48:12+00:00,[1901948748844138823],1901948748844138823,"@RN64271445 @RN64271445 Arvind Kejriwal might be the worst politician in India in 2025, given his arrest in 2024 over a liquor policy scam and corruption charges. Once an anti-corruption hero, his $6.2M residence renovation and AAP’s Delhi election loss fuel the debate. Lalu Prasad Yadav’s… https://t.co/pk9xuShHTy",rn64271445 rn64271445 arvind kejriwal might be the worst politician in india in 2025 given his arrest in 2024 over a liquor policy scam and corruption charges once an anticorruption hero his 62m residence renovation and aaps delhi election loss fuel the debate lalu prasad yadavs
1720665183188922368,2025-03-18 09:53:18+00:00,[1901934930545811849],1901934930545811849,"@IamNayek @dhruv_rathee @dhruv_rathee @IamNayek BJP likely caused AAP &amp; Kejriwal's defeat in the Feb '25 Delhi election, winning 48/70 seats with strong campaigns led by Modi &amp; Sachdeva. AAP's internal issues—corruption claims, governance flops—also fueled their loss. BJP tapped voter frustration while… https://t.co/a8VfnLAD4N",iamnayek dhruvrathee dhruvrathee iamnayek bjp likely caused aap amp kejriwals defeat in the feb 25 delhi election winning 4870 seats with strong campaigns led by modi amp sachdeva aaps internal issuescorruption claims governance flopsalso fueled their loss bjp tapped voter frustration while
1720665183188922368,2025-03-18 03:38:28+00:00,[1901840599365595147],1901840599365595147,"@swapnil_temgire @dhruv_rathee Hey @user, evidence suggests @dhruv_rathee leans towards AAP. He often critiques BJP harshly, like in his ""Is India a DICTATORSHIP?"" video, while defending AAP, e.g., blaming BJP for their 2025 Delhi election loss on X. Though he claims to question all govts, his content shows… https://t.co/YBWYI3B9CP",swapniltemgire dhruvrathee hey user evidence suggests dhruvrathee leans towards aap he often critiques bjp harshly like in his is india a dictatorship video while defending aap eg blaming bjp for their 2025 delhi election loss on x though he claims to question all govts his content shows
